V1,V2
0.7070233247537482,0.8005560344463676
0.15790364604821278,0.2644108503376373
0.7231724279201736,0.46765705001821084
0.26056354017246774,0.037760890324715905
0.3075636197661422,0.787100227209151
0.13107457576089832,0.24669580606938185
0.24517047369135614,0.20085177776034022
0.6403535924943118,0.8182780481445351
0.7354101007898831,0.4184068088418193
0.9091749773699674,0.7659398665921688
0.8278134806873674,0.9144574461314
0.0410369309612058,0.13376256099247538
0.37922339136666094,0.23596179714003257
0.5106562320887574,0.2591284727294048
0.301873071608688,0.5319603009767476
0.803676906427616,0.49227122768989995
0.23536138865888562,0.14327040803898783
0.14707615441310057,0.0566694845513996
0.22568741741153178,0.7781221464457817
0.4268702091859328,0.26370943920416906
0.44986834960298183,0.30480618383218083
0.8919414213975427,0.49162211849035636
0.6526122634187295,0.7476490859068821
0.4522293946371913,0.13118962469598985
0.5487342820651635,0.3751811438699376
0.37029854733650536,0.3756039149075539
0.5717945683411285,0.7634692162013745
0.6319482363791564,0.7540286410382137
0.16374966302879362,0.3285930030849823
0.7286611991673578,0.7360933011874504
0.19809565694480621,0.07839558197297619
0.5016471180730278,0.4397214026606765
0.754708880603288,0.4671733612340125
0.4280891716411772,0.3595116875548142
0.4689242119022687,0.635213249399395
0.9148530431511818,0.7238326047716384
0.093188186081001545,0.22069682115257472
0.675078080511217,0.835037301960382
0.2904398185643384,0.6132147045672423
0.8243266412802528,0.6035351944559912
0.48208205191183134,0.5584440161648344
0.8156657458308391,0.8900380236619209
0.8462796828804221,0.45133056073278865
0.9880125992908628,0.9507142641921932
0.8112944510111043,0.8026954878804146
0.0011207654015288847,0.08976315005075759
0.813504384505508,0.8039646221783029
0.008523672051394498,0.3079711346506626
0.9402400268222318,0.9751072410602438
0.4226128493253976,0.08512051776875769
0.6195822019317752,0.03289366064171536
0.09211186304106932,0.4040414642416309
0.6705521741646342,0.2248023156441112
0.21336751677919893,0.26894313408188275
0.7452486357509519,0.8751375594124569
0.6087738865310626,0.6608945780704792
0.4655950291153123,0.46216714327693575
0.4933793935779552,0.36580438980233787
0.8811306816478273,0.8690127109942831
0.35975963132334476,0.2822069128316259
0.20503134664352055,0.4699028635200877
0.8118417579080321,0.956577601405101
0.7013748927635592,0.6298187942726658
0.04102487141458153,0.1399311407630499
0.06673340518469084,0.34197282355717207
0.9032672828577849,0.31117169630106706
0.8864604052843443,0.935680430147243
0.08438207072565566,0.2016893341431433
0.800402791262495,0.9309272244466754
0.7390890876303542,0.46200238942410676
0.00665470780719126,0.11260769421462748
0.9333999011522565,0.7278296055558523
0.25074200442189815,0.47801954007123953
0.6427225223310634,0.37698958966023705
0.10892392908385296,0.47798763868451744
0.9815706926940124,0.5887951121965065
0.9885616634240455,0.9293274657282016
0.6487199673904721,0.07744298347589067
0.40414910702460705,0.49226025377919613
0.8610946307494817,0.9319633699886575
0.6897979803507719,0.4050863232921358
0.6259018596093051,0.9625651861669827
0.7793003817989045,0.9795577815880819
0.7497907129850369,0.734109908999183
0.309206945351677,0.13082340157202485
0.3074909600820882,0.28736789906274723
0.7923569364660427,0.6837203982974744
0.9135944817343616,0.6494944137011375
0.49915525116443454,0.4872848618831006
0.030142686269405607,0.014863358354150685
0.034194263453512445,0.1688217399770595
0.8176226176363517,0.43269070905582824
0.6841762178469318,0.728914182452601
0.3250342268877485,0.5589940206234957
0.12978029972352043,0.7554665126517505
0.8324537347868353,0.8804045030377082
0.7048824212643945,0.6507722385013772
0.3902307084715497,0.3083476065337779
0.14196809581296405,0.4254523797545968
0.07917062250471965,0.13688525960294168
0.32947359806206056,0.5619094260447527
0.4121630905097082,0.7018155486142781
0.20703742266720207,0.11779722629634362
0.5291952936568035,0.8504194740210869
0.20304859934768102,0.48589614342114074
0.40517399919201996,0.6173433317101327
0.9366195069530444,0.8101995316594962
0.6987487341403867,0.5421538969859279
0.9345757202929176,0.7772050915028101
0.04846625271365456,0.18878503966471596
0.1077173319009411,0.48301664960099056
0.8498420504395923,0.8744486540266609
0.8588328240513963,0.9349542837275503
0.4476033143084077,0.24083389119764242
0.2658673005694854,0.4704146353396016
0.6456674908906139,0.42540512967926786
0.883181589792479,0.8702262363859979
0.3278121857111762,0.27625066349691274
0.846172756453603,0.5904400301377419
0.7363253483750573,0.23541790671896365
0.339622062538642,0.45490435219655684
0.3496129638493555,0.4960782454466493
0.10950878955261914,0.3960408251100078
0.3372499488939563,0.13574591588255966
0.7375233883763836,0.3291544930652193
0.12121219037218692,0.1905672425968573
0.2930764295499526,0.4913602210143076
0.6962843540832183,0.805374665244503
0.509562799458548,0.47925562043228637
0.6377925831171012,0.8153776630661256
0.11015857085604097,0.09078813274132178
0.8834678525493123,0.6703327402435479
0.10207738274115849,0.04867121543802966
0.4498016501301235,0.5338620811786329
0.8698477751960239,0.617472455559726
0.503401517133837,0.6858674351202658
0.8968944969539023,0.8871390227321898
0.2069841529597834,0.05229055535992618
0.7257712637506959,0.15399111470457358
0.41341440667737794,0.00930214783965468
0.8682423898167514,0.6944173738003804
0.6275456447086618,0.4779411805445456
0.8291875478313928,0.670774753178922
0.15134578124404424,0.05030004269011389
0.9759147542060274,0.8134116412347139
0.15801204615770148,0.1898124376386384
0.8794188351163048,0.9683730486661545
0.706383294894769,0.8477476450584475
0.466562267242938,0.86268422874014
0.8664586490866077,0.9033601576064849
0.4485540478917677,0.6429444209855779
0.07291814543743036,0.16559026246849476
0.40173532022755126,0.9420640931895544
0.46585904922968563,0.23228802752329433
0.5938817848400431,0.5705461575118743
0.9928608845579615,0.9932276561506367
0.8565381442993641,0.32870878330419173
0.6596664085117632,0.8058989636597328
0.6532850210870751,0.35213514421791525
0.2772049715878183,0.1112564665241305
0.24126676115648607,0.553023573692901
0.16535716692682897,0.5276914649229828
0.8899779474081418,0.7447977738890594
0.10895084992708487,0.2806964803019045
0.5014103590589819,0.2570835342748809
0.11205860615056301,0.5477107026496357
0.4691540237637814,0.7489140062719012
0.1255659187411296,0.027271229130876404
0.047999436738590556,0.03417087061230152
0.6438826389925869,0.6562586931159567
0.3016277360056113,0.5555598826287057
0.6640951326305328,0.6913820900379053
0.5973462502769711,0.7842991456571804
0.10504056132969437,0.18762276515387188
0.4514358446236612,0.5435054584331419
0.9998194651074744,0.9993717518025116
0.4154547252017406,0.6994653406787965
0.3147824365123744,0.18171731471975588
0.9038483201342561,0.8293468816760464
0.2215718436643172,0.15730373204109815
0.6663732877858497,0.5910638668013102
0.08638687070560687,0.20583285401916657
0.7854916966233995,0.8706629358524995
0.8446416844987858,0.9947157947302705
0.7438017755330552,0.6249332934091814
0.22707150749796398,0.10644909694745541
0.8762440942708921,0.8850804607373849
0.7982284967676515,0.33561028123397674
0.09565366591139149,0.04842174438581906
0.16543168111292134,0.6740008192250664
0.7595950082958696,0.9851234731961813
0.040218003698327356,0.12730168056306382
0.12371024645269599,0.3475566988498151
0.16293382094890202,0.4991121113853643
0.7212074119452296,0.9386634323247284
0.39212693338962834,0.4876436251083052
0.10178261745021772,0.05923741150481364
0.5514043738102749,0.5270270154739821
0.606402871013286,0.6574052271861504
0.34379799576502645,0.8494188296371693
0.6778827211983595,0.41820051711878664
0.6181504012540611,0.5209285134177665
0.5182988228733526,0.4802356839684686
0.6018780446937003,0.3579594042814327
0.05825095934410958,0.046175556796916345
0.30103554511696556,0.21182499582370362
0.25195406828372935,0.3717084073340593
0.16695698429288136,0.7281107606991434
0.37884183203756433,0.13326335248188714
0.20856257684544338,0.3539683108778703
0.6390750904352368,0.5238095841467985
0.025354979129081856,0.0021547707252992172
0.6691943075704905,0.9454181880833764
0.2199981923287295,0.04366394706944305
0.7601049585082625,0.4966915402738983
0.982678858344739,0.9303638057625315
0.1033818682644622,0.5847593392102239
0.21109844036828987,0.13388066636749962
0.051474217246038005,0.13265315033522238
0.03857057867454311,0.048947823201278516
0.2577780903412761,0.33384351701854637
0.05844359599295525,0.10026674704887968
0.8398536228345616,0.8923050510378902
0.4726238747726398,0.2754860424527971
0.7184189820655982,0.6343675388316478
0.8503301993626947,0.8665152219114509
0.21744899034062962,0.13706939203915688
0.56175600906109,0.21211237386629303
0.3130340006824804,0.7778603389116885
0.057151315076390236,0.22755993212321038
0.4908144467524467,0.0858445793336087
0.23183557052729128,0.44667411958849973
0.18003739118128562,0.07336610776354885
0.0632748908265933,0.08173372365390552
0.7677630016456389,0.7794835471844794
0.9599546851514387,0.49398275935519204
0.6568742991804488,0.3210967823861744
0.948795558516369,0.7942383359774062
0.9067238560777156,0.8640660465164084
0.025416392408837033,0.0128695500251821
0.7429595323023104,0.7133268076329577
0.3702634615818577,0.6825365869352373
0.029361149777040674,0.057609557630992674
0.6205478761269002,0.4286662300920239
0.5043866981024692,0.3684034516221195
0.9370114147614608,0.9263516434136934
0.06651178495950476,0.05637672912361871
0.5044367800405051,0.06549472838950846
0.18700772341773372,0.08319231401278622
0.6489693480101377,0.16420367236706881
0.4502327357899211,0.2722732474298756
0.5313584258901265,0.5454993823626224
0.9883765618327826,0.8832169990330323
0.9623023400591042,0.9315347193937908
0.6382522405741697,0.48347800323956047
0.5683581805092256,0.6813112255312899
0.6243780782657422,0.9010852487942302
0.07643174680213605,0.774986003100969
0.40116532322681653,0.5146255964029897
0.13725313158713667,0.18580056878906592
0.38823773649733195,0.6563229359351845
0.7483482360822882,0.9812664368238883
0.2666586255844863,0.43805636009731086
0.7931513112684969,0.7941632065893611
0.2045898845007106,0.5951833563509653
0.4570514889979406,0.697282176097939
0.5143108416361388,0.483676275208278
0.5438773084877487,0.9433848752307394
0.5544627590082628,0.523743802321864
0.6285727694547559,0.36211974390641327
0.5478501122035472,0.21259673945204488
0.3870274800252032,0.15707744947540997
0.5660046029457024,0.8923834428769675
0.954752604764545,0.9524807710250681
0.08428430722501468,0.03602957620124048
0.22177930725243253,0.22758740866705396
0.5019040942464591,0.6397173377919474
0.24599163043898484,0.5092059160678368
0.08242992055817813,0.055215368001327765
0.5272964894985024,0.24357325035669955
0.6266020791560454,0.29662624122554493
0.8939295329017694,0.6713640345852034
0.20142870927674644,0.3722338854594369
0.37748867992538326,0.6058414102933014
0.929128741673143,0.9838832555543773
0.5672513142395927,0.3063270467696975
0.9145822824294796,0.9783831710580445
0.9093000128973591,0.9438443398087967
0.3515210332966012,0.6310467832671651
0.8710091788463715,0.2662865679767379
0.35886464324421047,0.23005928754160354
0.6156928692516057,0.46580890847733225
0.919119631731983,0.4924910837659221
0.00987222000398594,0.05227866890301664
0.511639830269541,0.572703582474557
0.24627078480224768,0.6993883668222405
0.6069193610116859,0.8439434636511919
0.1405469442770508,0.18102954842271718
0.7187702039802536,0.5096759238097178
0.39065011785884196,0.4631306637307683
0.7440993814186414,0.9295029219617044
0.9120641603619348,0.614173172844856
0.23121751570175217,0.2753212402947264
0.6227847662385001,0.4274118311619429
0.702605662693828,0.8603497993389347
0.47686585697530565,0.8155392803720818
0.08705502451801998,0.36551317128241245
0.6596123243640698,0.8013302902049961
0.9425605083287979,0.8964552553408154
0.8139623656372829,0.5556844816376044
0.13100794302986707,0.45348708925203585
0.8005341627550004,0.5836489476420018
0.9512834864568291,0.9439250416236085
0.46576795517284736,0.04073656204593444
0.23387427151416115,0.2814789195473074
0.6519382766160671,0.6583440453080486
0.47004700287914936,0.23598847161748876
0.8904521025423298,0.9382428748824267
0.39936360927987574,0.6401004519602568
0.21747559375236286,0.34544891842623404
0.8874623705124385,0.6666591676795905
0.2444781807205559,0.28125207034383604
0.6963992003714012,0.6815608161774482
0.27017367816965565,0.16493571824772615
0.1811542929834789,0.522664626274581
0.3970405819722238,0.16599789248281605
0.42161058479632707,0.37989544879401105
0.834951009646338,0.7058072876239576
0.17715161913079921,0.7770631428548402
0.43117658058356645,0.6285147359620653
0.2352657076093136,0.4371935809321569
0.831569289173715,0.9180760038627775
0.6738209753341406,0.49317709105049723
0.3400651359016326,0.26960604805805805
0.9904099988292491,0.9099648487898064
0.18888427226964055,0.41147687783880427
0.4656945268471347,0.6038728540287751
0.3496033793731549,0.7185345814228286
0.7443474810677214,0.8776010103320715
0.4121058338296228,0.246610084999419
0.644384504175195,0.1543498437861432
0.7091532502648983,0.7831909112649981
0.9486791804262698,0.9223922706844924
0.39154639973210476,0.618639335397145
0.15269602196938373,0.009919765794108196
0.2778391959235486,0.6053632716046281
0.05923471326511806,0.005540068285063961
0.009168658259053167,0.03974482044692358
0.3248123249902053,0.12684430469964034
0.3623015629310801,0.4050319540614675
0.6218349955143082,0.9362529481034599
0.8439025877788542,0.8531063467410758
0.47159457428041396,0.22353705217388117
0.5366628956947423,0.7214403252177919
0.9079060073943588,0.9030285993373427
0.746862077262745,0.47263111890772735
0.21396484895254772,0.19311288129925525
0.8482873933180187,0.46435390402869653
0.6284382806202644,0.9210854365698308
0.8507766223409249,0.9038486335967093
0.787227165734798,0.5683038116752728
0.11624142539454146,0.11413132542546967
0.9013818050113634,0.6050732982762984
0.8728651067130271,0.4291576371948578
0.5711649402264611,0.6293484618376723
0.9561090877850547,0.9434991687926401
0.19413803101201338,0.7294367774908885
0.40566387011448957,0.43939623736818734
0.7305737974168982,0.8794019343344099
0.48374967993542856,0.5752894177742918
0.09740992037067654,0.1629997398850975
0.7106851085872113,0.5264428825312565
0.6634600851614146,0.7678237255754986
0.6506154310686114,0.3943726030427521
0.6417292669725011,0.442174177417363
0.7213384050674132,0.683940587345878
0.41305667151077957,0.23141577361572735
0.4530297738785565,0.4420751547382087
0.11753407287933547,0.11420743054021036
0.10378178211716109,0.07634469357218172
0.21607674003908622,0.5916723320489149
0.016826087987310875,0.12952264552725037
0.49873633940443074,0.23335468597550887
0.318978263537804,0.19696089068302652
0.6559411162470965,0.7654279266607479
0.8850119541463631,0.9878544485862929
0.2775778003194779,0.5495197147675884
0.5596435061855443,0.8115245493776112
0.24188393619808862,0.23639287094293873
0.45096145825494927,0.32602738195674386
0.884936510331675,0.7978773151946611
0.06477846256332324,0.42741279330675197
0.40358981331796806,0.38027991210454487
0.43618515537700275,0.7086341485816197
0.823598919303701,0.9814312863491332
0.9837377347767329,0.9104542263544719
0.150009305361687,0.6359233889456183
0.0705406328403118,0.6605837721690415
0.21444689495748342,0.07601187767213957
0.16114740197863892,0.05936155218056007
0.20601394470167636,0.11422720723860622
0.8808238069570039,0.9653527666601874
0.7174827885984999,0.9172801064250552
0.07844354438534543,0.1155630435887585
0.3557672585816095,0.4570896623809783
0.7947084782474033,0.8434192989771803
0.05649623875386646,0.23307636849814226
0.4418597275804627,0.5988503096211892
0.12501777147036186,0.008310331490929036
0.231377197790851,0.4733399952799157
0.6897063287381124,0.44111018663708124
0.7420458813505033,0.8661978194010953
0.7214102473592565,0.2719044980355931
0.19086919495620572,0.1625355172647313
0.29002139359817714,0.26298529108862106
0.10884482575590179,0.1696976953877181
0.23096678724852968,0.3440447570967568
0.17275645653962074,0.2636340784635798
0.18281049470300217,0.34636803110858144
0.989279407939436,0.9543080855212025
0.6330632893893039,0.33502163561862086
0.7587768579834315,0.5805126535938323
0.5162984549133007,0.6681001709603912
0.10261739962999279,0.5142570820720409
0.6222639963679155,0.7792463509773311
0.13276550006284202,0.13748080838638635
0.9009280382978581,0.9164140271525345
0.8468552176855495,0.5511247654024655
0.47379875465512333,0.7799012442923989
0.6594432962153616,0.9534567594265253
0.5579408764132121,0.11351854844183583
0.34941175744157604,0.6790943251344079
0.7393199763642068,0.9729295701643889
0.19895349726938596,0.7416683809982427
0.41843555467740573,0.2590594691636747
0.8718286405351858,0.6118960313602486
0.641968340443691,0.8036248637076895
0.6971915421817578,0.8321593941138977
0.022394321000516228,0.04080029169179061
0.6895976750895936,0.5819974096281987
0.9303779157798937,0.9282574679377021
0.24455397158518238,0.1917403242248055
0.576461002061832,0.3712190490455828
0.5380301060277429,0.46227544990974695
0.018813978289429333,0.003629211594062661
0.773935945065594,0.5741229238798848
0.12759211504629647,0.11390591553353159
0.442625188753601,0.47992317108251725
0.8964365848268975,0.6388231395947759
0.3949378345930106,0.5407855268427796
0.8978151023637786,0.8835930822866914
0.6228067488496364,0.9324435183824394
0.31481821947568267,0.1517095956094251
0.4548960965721808,0.2106948517197161
0.915531838066545,0.5734854986976362
0.442874954081627,0.09724550889349795
0.9056199625585863,0.8371085949933448
0.5148032503499254,0.7153758469559504
0.46954004979188785,0.4761599695469871
0.33720613367686525,0.8618172572710278
0.18974957910420392,0.13344652360381062
0.4661055232891386,0.5310146364859039
0.8859178019435957,0.33291319569631966
0.01036670288446218,0.054994840524107955
0.5972304912414212,0.3706966225819587
0.7217027730934161,0.4301669770202251
0.5948936782602324,0.3160895849007473
0.6491169388639194,0.30738696902079987
0.2492087983134196,0.7819379457177192
0.33134338274341446,0.46795813654214197
0.09717940329561996,0.33524193404893055
0.7838081567142186,0.24477881097451817
0.7526803939318233,0.7066696406526022
0.05929415505617905,0.32890042539302006
0.7564222151333931,0.616224426605507
0.40588522258525395,0.5378381724142571
0.3959692596092818,0.7211648043882628
0.8248481623115403,0.8424595739195146
0.7191489506588532,0.5336710452158322
0.5516676961506437,0.46222828899996254
0.6676560913763563,0.08448818509293372
0.8658883403889432,0.8367255836684359
0.11288197238462189,0.017619462062508365
0.27253585433033456,0.5560319079587441
0.13451128876542268,0.29261082265687943
0.48663755919368323,0.27207151451832867
0.04834416011860174,0.5106105788390314
0.07114445189630729,0.2419188612285079
0.3074937725561746,0.34251889278004866
0.5025226907806776,0.8614966799288554
0.7663843228935737,0.9476059648827879
0.9290780673333401,0.9736603250327013
0.7482519353572356,0.7429134966650427
0.4727197248068033,0.5538384277409676
0.3272516908853378,0.9489777857658428
0.20083234878874587,0.5466179393348033
0.6580725665296032,0.6952635253607007
0.8293650885171503,0.8653076595978741
0.43823427167169154,0.7792522137961093
0.8085493088446636,0.7267331885510218
0.9279518426689505,0.9343530196817298
0.1475938581091282,0.026271452469786103
0.1048173665394593,0.31282404718953927
0.14867291820111922,0.24874289992750284
0.982073869986697,0.7631231628190409
0.23377825456997864,0.5694481280822763
0.6271403264402413,0.39451830008458766
0.8144602835496992,0.5705251022822809
0.08766244128139805,0.8953221225244572
0.39194695206791513,0.6121264192465522
0.13168116703554794,0.8048417661464733
0.31856433445906374,0.20618910534374027
0.45757900350568353,0.304151784907458
0.1398650806626163,0.029740390037103267
0.3444551430908574,0.30149762284013654
0.7001940808887583,0.3217090759025255
0.4378041486795412,0.25839471197770636
0.7646183847049637,0.3735585276188831
0.5043266166815257,0.9158699625548505
0.4749984917981058,0.4610082471989004
0.39258276045446117,0.36064912725702414
0.06951680791052695,0.027978803794887524
0.3265584756216464,0.097359894583848125
0.698632616560077,0.5333747389438029
0.027027273841522707,0.06266106240376972
0.30556222999913774,0.6945355587158338
0.730745991602562,0.9214769570700885
0.2589016048019818,0.7606122351872118
0.34765369433569965,0.16732820640857515
0.5815425740633575,0.009516736987828192
0.1372604291585736,0.16246337084767812
0.40501771559116295,0.10762214991863989
0.11814035572434313,0.7562221209304023
0.7915052727202192,0.4912738656752471
0.9418598612368321,0.9551252133321202
0.46288009580266815,0.3753348171755964
0.42210981591934793,0.37091422804080143
0.46989822205293164,0.5347358349097888
0.7407781154170452,0.7994415384456961
0.5408561629665493,0.26571932180657704
0.560741952224347,0.7115369692097485
0.8832430404318721,0.9785234083082848
0.9939596763517877,0.882183725363417
0.11922465985743787,0.34424313272710927
0.4652576415772573,0.7371943873084894
0.36974274200791113,0.17892697945085623
0.5165203432927276,0.23809638891101487
0.9969771293466818,0.9379567861150588
0.4010136738563002,0.3779068254743284
0.39656994748153507,0.6755441019023166
0.10385417878707141,0.019715036032270435
0.6630751054517927,0.45604341756558053
0.6547872265344656,0.8574025830797898
0.9093234714564955,0.7604939408760623
0.857824795990674,0.5958333794970577
0.8383578963716869,0.9265358166005739
0.25296176993344516,0.5520319306172291
0.8315210431215265,0.7423172763121855
0.0011724769966516993,0.03277135470432503
0.1726331598316542,0.08311633642672728
0.9110731522896343,0.6677421697302469
0.5470389450036786,0.3723599425546361
0.036005154783206775,0.03937384371531417
0.34363295931430404,0.6389944227255692
0.8113501285429545,0.8776368375433459
0.4657167035387242,0.868311801516614
0.2600638521169605,0.4423258976102097
0.3571999522165301,0.36210785542493595
0.27670518328570853,0.2318874989323039
0.7151119043044841,0.6340684694023895
0.6266181522366256,0.8880950430057805
0.7261770103266163,0.8247199700768078
0.47675479810945937,0.4038858743830601
0.3441020025939179,0.32641005233524706
0.09950786665588009,0.09732691931271241
0.7486259878009242,0.5518782601516306
0.6495350867320251,0.9443365152314299
0.27505997520519876,0.6968894094684237
0.7004136480490688,0.19870033203789644
0.03103402472382206,0.3879616745118269
0.052107823902766845,0.2728457341251689
0.7999148212072325,0.4663752513842829
0.08682899311045393,0.2649280998752383
0.19125395825823607,0.2831366764215645
0.7847765589953709,0.9667237779330181
0.7405140604369804,0.6252701796394334
0.5686938927762272,0.15801104172038005
0.44530081624587803,0.29375633502533594
0.4602154581603112,0.414133399414517
0.7605682316844544,0.7247010169223592
0.7371834414928482,0.7952582849955552
0.8394745685307167,0.7556672553004009
0.8717078908580178,0.8142903149003656
0.5107130577227912,0.8520439835499576
0.8898777274118832,0.8077250122025462
0.6428925602247828,0.2621125942906612
0.6181845820765158,0.07486016319814717
0.04678274598128932,0.18062474409490545
0.7684487072480606,0.21322590751389836
0.9115344438686199,0.38456456343619894
0.7628784158509152,0.3478680235809175
0.021357058800963242,0.009538307518636848
0.9350867968375284,0.8297159648682914
0.692477765947848,0.5829124159714105
0.6441902596679435,0.36745521342900567
0.3237034574843838,0.1501981876874338
0.058041121964773026,0.10046308872598199
0.25038683561764086,0.7889865335129341
0.7285578834861283,0.23247752048556217
0.9718290757264356,0.9928005059276798
0.754247780103865,0.7225532493906301
0.24453901750148155,0.19370944856573075
0.7856908237243925,0.9709264494275538
0.6027037176836717,0.7479840105259747
0.22393911429761026,0.38168067890830937
0.4883715373187622,0.15728750827869917
0.8450514509838079,0.9348010722152793
0.4067195378830345,0.5919923451167041
0.7462312895713163,0.7716126815899944
0.32809669452240553,0.29774957895070486
0.04064207333236694,0.025475044545537326
0.9548446580435074,0.6107311819164938
0.824805167301877,0.842158116854572
0.015936403212645285,0.045685155661232955
0.23784573911664364,0.5517399298553289
0.6248384163195226,0.7887458282931972
0.3824888359862881,0.44610843068203687
0.049811077545693104,0.13853433392919065
0.5461721615418657,0.14990040648657593
0.526938593694085,0.5614826303770242
0.7986968465119342,0.5021530766644703
0.640522290598593,0.2551814953151009
0.19663771451096104,0.3378494827387425
0.27493856917144477,0.036927483892580514
0.04724543931879108,0.005209365930953427
0.5197473709044358,0.537873319314654
0.09450918201730643,0.6440918800539187
0.36059007895590356,0.19998246440392664
0.6830326701304301,0.9090386922233324
0.5635770440300824,0.5162233664440822
0.5050163799061309,0.07196940136831748
0.944769716233605,0.9783397419280976
0.7771514447230116,0.18597578560092692
0.10709841487576101,0.39404804479958344
0.5616418254290771,0.7319756016511714
0.02487274021345832,0.023983576337274395
0.6791404915687663,0.3408007046804571
0.5680308326087286,0.3206900688569885
0.24483291770885438,0.22291564426974186
0.4663025136158858,0.36058989535581343
0.11813004947970886,0.10671937407205764
0.21267594309239263,0.22736238736789252
0.34469132465627517,0.3836933707032075
0.46844144653422265,0.28951001816117805
0.31697361362927956,0.6636372634699679
0.13010838049171783,0.19019390683591403
0.07019886230915802,0.08441249911993876
0.40434011130895464,0.8400493112458622
0.12780092548967187,0.15862992641289503
0.3007611504219886,0.7292314058494427
0.17447620513582865,0.2851591592731626
0.5836533070622953,0.6407854294056629
0.39521236017953143,0.6504241649193839
0.8397176521153136,0.9308513145173066
0.9251163134965749,0.8209310334755886
0.29132798018806455,0.48107237956477855
0.95247858239294,0.7189901389996765
0.990744210441186,0.7542662108678535
0.12657552473029302,0.2589155283298048
0.4164076049308344,0.23393453677731565
0.49666884571831194,0.6837279235150915
0.4437330708507629,0.8486612237707019
0.29204149202802754,0.05667866113095546
0.7697693061164933,0.5655881641884258
0.33981081652602063,0.08420393145741126
0.28781109963399476,0.46958328421160583
0.6116282799777542,0.4735971040204161
0.008131947828996452,0.0041983370283810275
0.38269244380832323,0.3362853438848288
0.07882134286968406,0.038409006473764516
0.7285076684443492,0.5939961725904996
0.7138975321185925,0.8133944062548971
0.40481306896544655,0.9232072357739181
0.32215822600774474,0.6167121966290028
0.49337954334668854,0.6838961046411196
0.2871341662189496,0.172950100942086
0.3430317156872645,0.588894450563468
0.4425285765271099,0.6438065840933715
0.7087995592311759,0.24009837443140936
